番号,受付日,住所,申告方法,車名,通称名,初度登録年月,総走行距離,型式,原動機型式,不具合装置,発生時期,申告内容の要約
1,2020年06月30日,北海道,ＨＰ,トヨタ,マークＸジオ,2011年03月,"130,200 Km",DBA-ANA15,2AZ,制動装置,２０２０年６月,エンジン始動後の発進時に後輪付近から甲高い金属音が発生した。
2,2020年06月30日,北海道,ﾌﾘｰﾀﾞｲｱﾙ,ホンダ,ＦＲＥＥＤハイブリッド,2017年02月,"41,000 Km",DAA-GB8,LEB-H1,制動装置,５月に気づいた,ブレーキオイルが室内に漏れていた。
3,2020年06月30日,岩手,ＨＰ,ニッサン,セレナ,2012年07月,"108,597 Km",DBA-FNC26,MR20,電気装置,２０２０年６月２８日,走行中に発電機が発電しなくなったため、エンストし、再始動できなくなった。
4,2020年06月30日,新潟,ＨＰ,ニッサン,ノートｅ－ＰＯＷＥＲ,2018年02月,不明,DAA-HE12,HR12-EM57,エンジン,２０２０年６月１３日,駐車場に入れるため一旦停車、ギアチェンジをしてブレーキペダルを離した途端、車が急発進し、７０ｃｍ先の壁に激突した。
5,2020年06月30日,東京,24時間電話,ダイハツ,ハイゼットジャンボ,2009年10月,"95,500 Km",EBD-S201P,KF,エンジン,２０２０年６月２８日に発見,オイル交換時にオイル漏れがあると指摘された。
6,2020年06月30日,東京,ﾌﾘｰﾀﾞｲｱﾙ,マツダ,ビアンテ,2011年01月,"70,000 Km",DBA-CCFFW,PE,乗車装置,不明,駐車しておいたら勝手に鍵が開く。
7,2020年06月30日,千葉,ＨＰ,マツダ,アクセラ,2013年11月,"28,687 Km",DBA-BM5FS,P5,緩衝装置,２０２０年５月,低速（発進時）にステアリングを切ると右前から軽い異音が発生した。ダンパーの不具合と分かり、不具合部品を確認したところ、スプリングを受けるラバーマウンティングが元の形を維持していなく、ベアリングリテイナーも同様に破損していた。
8,2020年06月30日,千葉,ﾌﾘｰﾀﾞｲｱﾙ,ヤマハ,アクシストリート,不明,不明,EBJ-SE53J,E3F1E,その他,不明,警告灯が点灯して、速度計、距離計が出ない。
9,2020年06月30日,愛知,ＨＰ,ＢＭＷ,１１６ｉ,2012年03月,"58,000 Km",DBA-1A16,N13B16A,動力伝達,走行時,車両減速時２０ｋｍ／ｈ以下付近で突然大きな変速ショックが発生した。同じ場面の時に再発した後ドライブトレーン異常ランプが点灯した。
10,2020年06月30日,愛知,ＨＰ,テスラ,モデルＳ,2016年12月,不明,不明,L1S,その他,逐次,センターパネルがブラックアウト、リブートを繰り返す。
